,Date,Time,HomeTeam,AwayTeam,Home Goals,Away Goals,Winner,Home Team Shots,Away Team Shots,HT Shots on Target,AT Shots on Target,HT Fouls,AT Fouls,HT Corners,AT Corners,HT Yellow Cards,AT Yellow Cards,HT Red Cards,AT Red Cards
254,28/02/2021,14:00,Tottenham,Burnley,4,0,H,16,10,7,3,6,10,3,4,0,0,0,0
255,28/02/2021,16:30,Chelsea,Man United,0,0,D,18,11,6,4,11,12,3,4,1,2,0,0
256,28/02/2021,19:15,Sheffield United,Liverpool,0,2,A,8,16,2,8,9,9,4,3,0,0,0,0
257,01/03/2021,20:00,Everton,Southampton,1,0,H,7,9,1,1,13,9,4,10,0,2,0,0
258,02/03/2021,20:00,Man City,Wolves,4,1,H,22,6,10,1,9,5,10,2,0,1,0,0
259,03/03/2021,18:00,Burnley,Leicester,1,1,D,12,15,7,4,6,12,5,8,0,2,0,0
260,03/03/2021,18:00,Sheffield United,Aston Villa,1,0,H,9,16,2,4,13,6,2,7,1,0,1,0
261,03/03/2021,20:15,Crystal Palace,Man United,0,0,D,8,11,2,1,4,13,4,6,1,0,0,0
262,04/03/2021,18:00,Fulham,Tottenham,0,1,A,11,9,3,2,13,9,4,1,2,1,0,0
263,04/03/2021,18:00,West Brom,Everton,0,1,A,11,11,3,3,9,7,3,3,3,1,0,0
264,04/03/2021,20:15,Liverpool,Chelsea,0,1,A,7,11,1,5,9,8,5,2,0,0,0,0
265,06/03/2021,12:30,Burnley,Arsenal,1,1,D,9,15,5,3,5,12,2,4,1,1,0,0
266,06/03/2021,15:00,Sheffield United,Southampton,0,2,A,8,15,2,5,17,11,7,3,4,3,0,0
267,06/03/2021,17:30,Aston Villa,Wolves,0,0,D,9,10,1,2,13,13,5,3,1,0,0,0
268,06/03/2021,20:00,Brighton,Leicester,1,2,A,7,8,2,4,14,8,6,6,0,1,0,0
269,07/03/2021,12:00,West Brom,Newcastle,0,0,D,13,9,3,5,11,10,9,7,0,0,0,0
270,07/03/2021,14:00,Liverpool,Fulham,0,1,A,16,10,3,3,10,8,9,4,2,3,0,0
271,07/03/2021,16:30,Man City,Man United,0,2,A,23,8,6,6,9,12,6,2,0,3,0,0
272,07/03/2021,19:15,Tottenham,Crystal Palace,4,1,H,12,5,5,1,8,17,1,5,2,3,0,0
273,08/03/2021,18:00,Chelsea,Everton,2,0,H,19,7,9,1,11,12,7,3,0,3,0,0
274,08/03/2021,20:00,West Ham,Leeds,2,0,H,16,17,5,2,9,9,6,6,1,1,0,0
275,10/03/2021,18:00,Man City,Southampton,5,2,H,17,11,10,6,6,4,5,5,1,0,0,0
276,12/03/2021,20:00,Newcastle,Aston Villa,1,1,D,12,15,3,6,10,10,2,2,2,3,0,0
277,13/03/2021,12:30,Leeds,Chelsea,0,0,D,7,15,4,8,16,6,8,5,3,0,0,0
278,13/03/2021,15:00,Crystal Palace,West Brom,1,0,H,6,12,4,1,16,15,3,2,3,1,0,0
279,13/03/2021,17:30,Everton,Burnley,1,2,A,14,14,4,5,9,6,7,4,0,4,0,0
280,13/03/2021,20:00,Fulham,Man City,0,3,A,3,8,0,7,14,13,4,2,0,0,0,0
281,14/03/2021,12:00,Southampton,Brighton,1,2,A,9,8,4,6,11,10,4,5,0,0,0,0
282,14/03/2021,14:00,Leicester,Sheffield United,5,0,H,19,1,10,0,10,9,9,1,0,2,0,0
283,14/03/2021,16:30,Arsenal,Tottenham,2,1,H,13,6,3,3,12,14,6,3,1,2,0,1
284,14/03/2021,19:15,Man United,West Ham,1,0,H,15,7,4,0,12,2,6,3,4,0,0,0
285,15/03/2021,20:00,Wolves,Liverpool,0,1,A,10,12,5,4,17,10,3,2,2,1,0,0
286,19/03/2021,20:00,Fulham,Leeds,1,2,A,13,13,6,4,13,12,13,7,2,2,0,0
287,20/03/2021,20:00,Brighton,Newcastle,3,0,H,11,3,6,1,12,5,3,1,0,1,0,0
288,21/03/2021,15:00,West Ham,Arsenal,3,3,D,15,16,5,7,18,8,3,5,3,1,0,0
289,21/03/2021,19:30,Aston Villa,Tottenham,0,2,A,8,9,1,3,18,13,5,8,3,2,0,0
290,03/04/2021,12:30,Chelsea,West Brom,2,5,A,18,14,8,7,11,6,10,3,1,1,1,0
291,03/04/2021,15:00,Leeds,Sheffield United,2,1,H,23,9,8,1,12,13,5,7,1,2,0,0
292,03/04/2021,17:30,Leicester,Man City,0,2,A,5,11,2,4,13,12,1,1,2,3,0,0
293,03/04/2021,20:00,Arsenal,Liverpool,0,3,A,3,16,2,7,10,10,1,2,1,1,0,0
294,04/04/2021,12:00,Southampton,Burnley,3,2,H,24,7,9,5,11,10,6,7,0,0,0,0
295,04/04/2021,14:05,Newcastle,Tottenham,2,2,D,22,11,6,5,13,14,7,3,3,2,0,0
296,04/04/2021,16:30,Aston Villa,Fulham,3,1,H,14,15,4,7,14,20,4,4,1,2,0,0
297,04/04/2021,19:30,Man United,Brighton,2,1,H,15,5,7,3,14,7,5,6,2,2,0,0
298,05/04/2021,18:00,Everton,Crystal Palace,1,1,D,15,13,7,6,10,10,3,4,2,0,0,0
299,05/04/2021,20:15,Wolves,West Ham,2,3,A,20,9,5,6,9,9,4,2,1,4,0,0
300,09/04/2021,20:00,Fulham,Wolves,0,1,A,14,7,3,3,11,8,3,4,0,0,0,0
301,10/04/2021,12:30,Man City,Leeds,1,2,A,29,2,7,2,12,15,9,3,3,1,0,1
302,10/04/2021,15:00,Liverpool,Aston Villa,2,1,H,23,9,10,5,16,11,7,0,2,4,0,0
303,10/04/2021,17:30,Crystal Palace,Chelsea,1,4,A,1,23,1,10,7,12,0,8,1,0,0,0
304,11/04/2021,12:00,Burnley,Newcastle,1,2,A,24,10,4,5,11,12,13,3,1,0,0,0
305,11/04/2021,14:05,West Ham,Leicester,3,2,H,4,15,4,5,7,13,1,9,3,3,0,0
306,11/04/2021,16:30,Tottenham,Man United,1,3,A,12,12,3,7,11,15,7,5,1,5,0,0
307,11/04/2021,19:00,Sheffield United,Arsenal,0,3,A,7,14,2,5,9,6,2,4,1,1,0,0
308,12/04/2021,18:00,West Brom,Southampton,3,0,H,15,14,6,4,12,11,5,10,0,1,0,0
309,12/04/2021,20:15,Brighton,Everton,0,0,D,23,8,3,1,12,7,10,3,1,2,0,0
310,16/04/2021,20:00,Everton,Tottenham,2,2,D,18,12,7,3,8,8,6,3,1,1,0,0
311,17/04/2021,12:30,Newcastle,West Ham,3,2,H,16,16,8,6,9,7,3,8,2,0,0,1
312,17/04/2021,20:15,Wolves,Sheffield United,1,0,H,10,8,5,2,8,15,3,3,1,2,0,0
313,18/04/2021,13:30,Arsenal,Fulham,1,1,D,18,3,5,1,9,11,11,1,0,3,0,0
314,18/04/2021,16:00,Man United,Burnley,3,1,H,17,10,9,3,9,12,8,3,1,2,0,0
315,19/04/2021,20:00,Leeds,Liverpool,1,1,D,12,17,5,7,17,15,10,8,2,1,0,0
316,20/04/2021,20:00,Chelsea,Brighton,0,0,D,7,11,4,2,8,9,0,3,2,0,0,1
317,21/04/2021,18:00,Tottenham,Southampton,2,1,H,12,10,3,5,10,14,5,5,2,1,0,0
318,21/04/2021,20:15,Aston Villa,Man City,1,2,A,8,13,3,3,12,7,1,11,0,1,1,1
319,22/04/2021,20:00,Leicester,West Brom,3,0,H,17,4,7,1,13,12,7,3,0,2,0,0
320,23/04/2021,20:00,Arsenal,Everton,0,1,A,14,8,3,1,13,10,7,3,1,3,0,0
321,24/04/2021,12:30,Liverpool,Newcastle,1,1,D,22,7,9,4,9,7,6,3,2,1,0,0
322,24/04/2021,17:30,West Ham,Chelsea,0,1,A,9,17,2,6,9,11,4,2,0,4,1,0
323,24/04/2021,20:00,Sheffield United,Brighton,1,0,H,7,17,3,4,13,7,2,12,3,0,0,0
324,25/04/2021,12:00,Wolves,Burnley,0,4,A,12,14,2,7,8,9,8,5,1,2,0,0
325,25/04/2021,14:00,Leeds,Man United,0,0,D,6,16,3,4,21,11,2,6,4,1,0,0
326,25/04/2021,19:00,Aston Villa,West Brom,2,2,D,24,10,11,4,14,9,11,4,0,2,0,0
327,26/04/2021,20:00,Leicester,Crystal Palace,2,1,H,13,4,5,2,13,12,7,2,0,1,0,0
328,30/04/2021,20:00,Southampton,Leicester,1,1,D,5,23,3,9,9,13,0,10,1,0,1,0
329,01/05/2021,12:30,Crystal Palace,Man City,0,2,A,9,20,4,3,9,10,2,6,2,0,0,0
330,01/05/2021,15:00,Brighton,Leeds,2,0,H,17,11,5,2,17,6,2,9,1,1,0,0
331,01/05/2021,17:30,Chelsea,Fulham,2,0,H,9,10,5,3,15,8,1,8,1,1,0,0
332,01/05/2021,20:00,Everton,Aston Villa,1,2,A,16,13,3,5,10,13,3,6,0,2,0,0
333,02/05/2021,14:00,Newcastle,Arsenal,0,2,A,5,19,1,5,10,9,3,7,2,1,1,0
334,02/05/2021,19:15,Tottenham,Sheffield United,4,0,H,20,8,11,1,8,9,6,6,1,1,0,0
335,03/05/2021,18:00,West Brom,Wolves,1,1,D,10,20,4,10,17,11,5,6,2,0,0,0
336,03/05/2021,20:15,Burnley,West Ham,1,2,A,8,22,3,4,4,8,5,4,2,1,0,0
337,07/05/2021,20:00,Leicester,Newcastle,2,4,A,25,14,9,6,12,9,9,6,1,1,0,0
338,08/05/2021,12:30,Leeds,Tottenham,3,1,H,16,11,7,3,12,10,8,6,1,2,0,0
339,08/05/2021,15:00,Sheffield United,Crystal Palace,0,2,A,7,21,0,8,11,8,5,11,1,1,0,0
340,08/05/2021,17:30,Man City,Chelsea,1,2,A,16,12,4,5,12,10,6,2,2,0,0,0
341,08/05/2021,20:15,Liverpool,Southampton,2,0,H,14,12,6,6,10,6,8,4,0,1,0,0
342,09/05/2021,12:00,Wolves,Brighton,2,1,H,16,5,6,3,12,7,10,5,2,2,0,2
343,09/05/2021,14:05,Aston Villa,Man United,1,3,A,11,18,5,7,13,18,5,6,1,1,1,0
344,09/05/2021,16:30,West Ham,Everton,0,1,A,11,9,0,3,8,10,5,6,2,1,0,0
345,09/05/2021,19:00,Arsenal,West Brom,3,1,H,15,12,7,1,7,9,6,6,1,2,0,0
346,10/05/2021,20:00,Fulham,Burnley,0,2,A,21,14,3,5,11,10,8,4,2,0,0,0
347,11/05/2021,18:00,Man United,Leicester,1,2,A,4,12,1,3,9,12,3,4,0,0,0,0
348,11/05/2021,20:15,Southampton,Crystal Palace,3,1,H,13,11,6,4,20,13,12,8,2,3,0,0
349,12/05/2021,20:15,Chelsea,Arsenal,0,1,A,19,5,5,2,7,6,9,1,0,1,0,0
350,13/05/2021,18:00,Aston Villa,Everton,0,0,D,13,15,2,5,9,12,9,1,2,0,0,0
351,13/05/2021,20:15,Man United,Liverpool,2,4,A,18,17,3,8,10,12,6,4,3,0,0,0
352,14/05/2021,20:00,Newcastle,Man City,3,4,A,11,15,5,6,11,10,4,5,2,2,0,0
353,15/05/2021,12:30,Burnley,Leeds,0,4,A,16,16,4,6,10,10,6,8,1,1,0,0
354,15/05/2021,15:00,Southampton,Fulham,3,1,H,11,10,7,3,9,15,6,5,0,1,0,0
355,15/05/2021,20:00,Brighton,West Ham,1,1,D,10,15,2,3,7,5,3,3,1,1,0,0
356,16/05/2021,12:00,Crystal Palace,Aston Villa,3,2,H,23,19,8,5,23,13,7,7,3,2,0,0
357,16/05/2021,14:05,Tottenham,Wolves,2,0,H,24,15,13,3,8,11,10,3,1,0,0,0
358,16/05/2021,16:30,West Brom,Liverpool,1,2,A,10,26,3,6,7,14,9,13,0,0,0,0
359,16/05/2021,19:00,Everton,Sheffield United,0,1,A,16,10,6,3,8,12,11,4,1,3,0,0
360,18/05/2021,18:00,Man United,Fulham,1,1,D,13,8,6,5,10,15,6,1,2,3,0,0
361,18/05/2021,18:00,Southampton,Leeds,0,2,A,18,15,3,7,10,12,4,5,0,3,0,0
362,18/05/2021,19:00,Brighton,Man City,3,2,H,19,8,6,4,13,11,5,3,3,3,0,1
363,18/05/2021,20:15,Chelsea,Leicester,2,1,H,17,7,6,3,15,16,6,5,2,4,0,0
364,19/05/2021,18:00,Everton,Wolves,1,0,H,14,9,4,3,11,11,7,12,0,2,0,0
365,19/05/2021,18:00,Newcastle,Sheffield United,1,0,H,16,11,5,1,7,7,5,2,0,2,0,0
366,19/05/2021,18:00,Tottenham,Aston Villa,1,2,A,10,20,4,4,14,13,4,5,1,1,0,0
367,19/05/2021,19:00,Crystal Palace,Arsenal,1,3,A,12,6,6,3,7,7,6,7,2,1,0,0
368,19/05/2021,20:15,Burnley,Liverpool,0,3,A,10,20,4,3,10,7,6,7,0,0,0,0
369,19/05/2021,20:15,West Brom,West Ham,1,3,A,14,21,4,9,8,11,6,8,2,2,0,0
370,23/05/2021,16:00,Arsenal,Brighton,2,0,H,16,5,5,1,10,8,11,3,0,0,0,0
371,23/05/2021,16:00,Aston Villa,Chelsea,2,1,H,6,23,3,7,11,12,2,9,3,3,0,1
372,23/05/2021,16:00,Fulham,Newcastle,0,2,A,14,10,0,4,12,6,5,4,1,0,0,0
373,23/05/2021,16:00,Leeds,West Brom,3,1,H,17,14,9,5,12,12,8,3,2,1,0,0
374,23/05/2021,16:00,Leicester,Tottenham,2,4,A,10,11,6,4,9,8,8,7,0,2,0,0
375,23/05/2021,16:00,Liverpool,Crystal Palace,2,0,H,19,5,5,4,10,8,14,1,2,2,0,0
376,23/05/2021,16:00,Man City,Everton,5,0,H,21,8,11,3,8,10,7,5,2,2,0,0
377,23/05/2021,16:00,Sheffield United,Burnley,1,0,H,12,10,3,3,11,1,8,9,3,1,0,0
378,23/05/2021,16:00,West Ham,Southampton,3,0,H,14,17,7,5,5,9,2,3,0,3,0,0
379,23/05/2021,16:00,Wolves,Man United,1,2,A,14,9,4,4,14,3,6,2,4,1,0,0
380,13/08/2021,20:00,Brentford,Arsenal,2,0,H,8,22,3,4,12,8,2,5,0,0,0,0
381,14/08/2021,12:30,Man United,Leeds,5,1,H,16,10,8,3,11,9,5,4,1,2,0,0
382,14/08/2021,15:00,Burnley,Brighton,1,2,A,14,14,3,8,10,7,7,6,2,1,0,0
383,14/08/2021,15:00,Chelsea,Crystal Palace,3,0,H,13,4,6,1,15,11,5,2,0,0,0,0
384,14/08/2021,15:00,Everton,Southampton,3,1,H,14,6,6,3,13,15,6,8,2,0,0,0
385,14/08/2021,15:00,Leicester,Wolves,1,0,H,9,17,5,3,6,10,5,4,1,2,0,0
386,14/08/2021,15:00,Watford,Aston Villa,3,2,H,13,11,7,2,18,13,2,4,3,1,0,0
387,14/08/2021,17:30,Norwich,Liverpool,0,3,A,14,19,3,8,4,14,3,11,1,1,0,0
388,15/08/2021,14:00,Newcastle,West Ham,2,4,A,17,8,3,9,4,3,7,6,1,0,0,0
389,15/08/2021,16:30,Tottenham,Man City,1,0,H,13,18,3,4,11,8,3,11,2,1,0,0
390,21/08/2021,12:30,Liverpool,Burnley,2,0,H,27,9,9,3,6,12,8,4,0,0,0,0
391,21/08/2021,15:00,Aston Villa,Newcastle,2,0,H,10,9,2,1,8,18,3,4,3,4,0,0
392,21/08/2021,15:00,Crystal Palace,Brentford,0,0,D,7,14,2,3,12,9,3,5,3,1,0,0
393,21/08/2021,15:00,Leeds,Everton,2,2,D,17,17,4,8,6,13,8,5,2,4,0,0
394,21/08/2021,15:00,Man City,Norwich,5,0,H,16,1,4,0,13,7,6,1,1,0,0,0
395,21/08/2021,17:30,Brighton,Watford,2,0,H,13,10,3,1,11,6,7,2,4,0,0,0
396,22/08/2021,14:00,Southampton,Man United,1,1,D,8,15,3,4,12,10,7,7,2,3,0,0
397,22/08/2021,14:00,Wolves,Tottenham,0,1,A,25,8,6,6,9,7,5,4,1,4,0,0
398,22/08/2021,16:30,Arsenal,Chelsea,0,2,A,6,22,3,5,10,4,9,8,3,0,0,0
399,23/08/2021,20:00,West Ham,Leicester,4,1,H,13,5,7,1,8,8,10,0,0,1,0,1
400,28/08/2021,12:30,Man City,Arsenal,5,0,H,25,1,10,0,5,7,14,0,1,2,0,1
401,28/08/2021,15:00,Aston Villa,Brentford,1,1,D,7,9,5,2,15,14,3,2,3,3,0,0
402,28/08/2021,15:00,Brighton,Everton,0,2,A,14,14,3,5,7,9,4,5,1,2,0,0
403,28/08/2021,15:00,Newcastle,Southampton,2,2,D,10,22,5,6,11,6,4,4,3,3,0,0
404,28/08/2021,15:00,Norwich,Leicester,1,2,A,14,9,4,3,8,9,9,9,2,1,0,0
405,28/08/2021,15:00,West Ham,Crystal Palace,2,2,D,14,9,4,2,10,7,5,3,1,0,0,0
406,28/08/2021,17:30,Liverpool,Chelsea,1,1,D,24,6,7,3,13,4,12,3,0,2,0,1
407,29/08/2021,14:00,Burnley,Leeds,1,1,D,12,12,3,2,13,9,5,5,4,3,0,0
408,29/08/2021,14:00,Tottenham,Watford,1,0,H,15,9,8,2,8,14,10,3,3,3,0,0
409,29/08/2021,16:30,Wolves,Man United,0,1,A,15,10,6,3,7,9,5,7,3,4,0,0
410,11/09/2021,12:30,Crystal Palace,Tottenham,3,0,H,18,2,4,1,13,15,8,2,2,1,0,1
411,11/09/2021,15:00,Arsenal,Norwich,1,0,H,30,10,7,1,9,11,8,4,1,2,0,0
412,11/09/2021,15:00,Brentford,Brighton,0,1,A,7,4,1,2,9,12,1,6,3,2,0,0
413,11/09/2021,15:00,Leicester,Man City,0,1,A,6,25,1,8,4,11,5,8,1,2,0,0
414,11/09/2021,15:00,Man United,Newcastle,4,1,H,21,12,7,3,9,2,7,3,1,0,0,0
415,11/09/2021,15:00,Southampton,West Ham,0,0,D,11,13,3,3,10,12,5,4,3,1,0,1
416,11/09/2021,15:00,Watford,Wolves,0,2,A,6,14,2,5,15,13,6,8,3,3,0,0
417,11/09/2021,17:30,Chelsea,Aston Villa,3,0,H,12,18,4,6,11,11,4,11,1,4,0,0
418,12/09/2021,16:30,Leeds,Liverpool,0,3,A,9,30,4,9,9,8,2,11,2,1,1,0
419,13/09/2021,20:00,Everton,Burnley,3,1,H,14,11,6,6,3,6,4,6,1,1,0,0
420,17/09/2021,20:00,Newcastle,Leeds,1,1,D,17,22,7,9,9,11,4,5,2,2,0,0
421,18/09/2021,12:30,Wolves,Brentford,0,2,A,11,9,0,3,10,7,4,2,4,2,0,1
422,18/09/2021,15:00,Burnley,Arsenal,0,1,A,18,13,3,3,9,8,8,3,2,1,0,0
423,18/09/2021,15:00,Liverpool,Crystal Palace,3,0,H,25,13,10,2,17,11,10,5,3,1,0,0
424,18/09/2021,15:00,Man City,Southampton,0,0,D,18,10,1,2,5,12,8,5,0,2,0,0
425,18/09/2021,15:00,Norwich,Watford,1,3,A,12,12,5,8,10,14,4,8,1,1,0,0
426,18/09/2021,17:30,Aston Villa,Everton,3,0,H,15,11,3,1,7,10,5,4,1,1,0,0
427,19/09/2021,14:00,Brighton,Leicester,2,1,H,12,14,5,3,8,10,4,9,2,1,0,0
428,19/09/2021,14:00,West Ham,Man United,1,2,A,13,17,4,10,5,8,2,11,0,0,0,0
429,19/09/2021,16:30,Tottenham,Chelsea,0,3,A,8,20,2,10,4,15,5,11,0,1,0,0
430,25/09/2021,12:30,Chelsea,Man City,0,1,A,5,15,0,4,12,10,4,13,3,2,0,0
431,25/09/2021,12:30,Man United,Aston Villa,0,1,A,28,7,4,3,9,13,5,5,2,2,0,0
432,25/09/2021,15:00,Everton,Norwich,2,0,H,11,10,4,2,12,9,6,4,2,3,0,0
433,25/09/2021,15:00,Leeds,West Ham,1,2,A,15,20,5,7,10,6,5,7,3,2,0,0
434,25/09/2021,15:00,Leicester,Burnley,2,2,D,22,9,5,3,10,8,8,4,2,4,0,0
435,25/09/2021,15:00,Watford,Newcastle,1,1,D,15,20,4,6,19,12,5,6,4,3,0,0
436,25/09/2021,17:30,Brentford,Liverpool,3,3,D,12,16,4,6,8,7,2,11,1,1,0,0
437,26/09/2021,14:00,Southampton,Wolves,0,1,A,18,5,6,3,12,8,5,5,0,0,0,0
438,26/09/2021,16:30,Arsenal,Tottenham,3,1,H,12,10,7,4,12,13,4,4,2,1,0,0
439,27/09/2021,20:00,Crystal Palace,Brighton,1,1,D,8,8,3,4,12,10,6,5,2,3,0,0
440,02/10/2021,12:30,Man United,Everton,1,1,D,13,12,6,2,10,9,10,1,1,1,0,0
441,02/10/2021,15:00,Burnley,Norwich,0,0,D,14,10,4,2,13,3,9,5,5,2,0,0
442,02/10/2021,15:00,Chelsea,Southampton,3,1,H,20,6,9,2,11,13,7,2,1,3,0,1
443,02/10/2021,15:00,Leeds,Watford,1,0,H,20,5,4,1,10,16,6,3,0,3,0,0
444,02/10/2021,15:00,Wolves,Newcastle,2,1,H,7,8,3,2,15,5,0,4,0,2,0,0
445,02/10/2021,17:30,Brighton,Arsenal,0,0,D,21,8,2,2,8,5,8,5,2,1,0,0
446,03/10/2021,14:00,Crystal Palace,Leicester,2,2,D,18,9,4,5,15,11,1,3,2,3,0,0
447,03/10/2021,14:00,Tottenham,Aston Villa,2,1,H,17,14,8,3,11,14,5,8,2,1,0,0
448,03/10/2021,14:00,West Ham,Brentford,1,2,A,18,13,5,6,16,13,11,6,2,3,0,0
449,03/10/2021,16:30,Liverpool,Man City,2,2,D,6,12,4,3,10,12,3,4,3,3,0,0
450,16/10/2021,12:30,Watford,Liverpool,0,5,A,6,19,2,8,4,10,1,9,0,0,0,0
451,16/10/2021,15:00,Aston Villa,Wolves,2,3,A,14,9,5,4,8,17,6,7,2,3,0,0
452,16/10/2021,15:00,Leicester,Man United,4,2,H,22,18,11,6,5,17,4,3,0,3,0,0
453,16/10/2021,15:00,Man City,Burnley,2,0,H,15,7,6,2,11,5,6,2,1,0,0,0
454,16/10/2021,15:00,Norwich,Brighton,0,0,D,15,11,3,3,5,14,8,4,3,5,0,0
455,16/10/2021,15:00,Southampton,Leeds,1,0,H,19,3,5,0,16,14,8,1,2,3,0,0
456,16/10/2021,17:30,Brentford,Chelsea,0,1,A,17,5,7,1,13,8,5,5,1,1,0,0
457,17/10/2021,14:00,Everton,West Ham,0,1,A,15,16,2,4,3,3,7,9,0,2,0,0
458,17/10/2021,16:30,Newcastle,Tottenham,2,3,A,7,14,1,4,13,4,2,9,4,1,1,0
459,18/10/2021,20:00,Arsenal,Crystal Palace,2,2,D,17,9,6,6,7,4,6,4,1,1,0,0
460,22/10/2021,20:00,Arsenal,Aston Villa,3,1,H,22,10,9,4,17,10,7,4,2,5,0,0
461,23/10/2021,12:30,Chelsea,Norwich,7,0,H,23,3,13,1,14,16,5,0,0,2,0,1
462,23/10/2021,15:00,Crystal Palace,Newcastle,1,1,D,15,6,3,2,13,9,3,7,3,4,0,0
463,23/10/2021,15:00,Everton,Watford,2,5,A,15,20,4,8,9,13,3,5,4,3,0,0
464,23/10/2021,15:00,Leeds,Wolves,1,1,D,18,8,4,4,15,14,6,3,2,3,0,0
465,23/10/2021,15:00,Southampton,Burnley,2,2,D,16,9,4,5,10,11,6,2,1,3,0,0
466,23/10/2021,17:30,Brighton,Man City,1,4,A,10,23,5,14,10,6,7,6,2,3,0,0
467,24/10/2021,14:00,Brentford,Leicester,1,2,A,15,10,5,6,13,7,9,2,1,1,0,0
468,24/10/2021,14:00,West Ham,Tottenham,1,0,H,13,7,4,4,11,4,2,4,2,1,0,0
469,24/10/2021,16:30,Man United,Liverpool,0,5,A,12,19,4,8,10,8,6,3,6,0,1,0
470,30/10/2021,12:30,Leicester,Arsenal,0,2,A,16,9,8,5,8,11,7,6,2,0,0,0
471,30/10/2021,15:00,Burnley,Brentford,3,1,H,15,12,6,5,7,10,4,2,1,1,0,0
472,30/10/2021,15:00,Liverpool,Brighton,2,2,D,14,9,3,6,8,5,5,3,2,2,0,0
473,30/10/2021,15:00,Man City,Crystal Palace,0,2,A,14,8,3,3,11,11,7,1,2,3,1,0
474,30/10/2021,15:00,Newcastle,Chelsea,0,3,A,6,19,1,6,14,12,0,2,3,2,0,0
475,30/10/2021,15:00,Watford,Southampton,0,1,A,10,12,4,1,16,6,5,8,2,2,0,0
476,30/10/2021,17:30,Tottenham,Man United,0,3,A,9,10,0,4,12,14,10,2,2,3,0,0
477,31/10/2021,14:00,Norwich,Leeds,1,2,A,14,13,3,6,14,23,5,0,1,4,0,0
478,31/10/2021,16:30,Aston Villa,West Ham,1,4,A,9,21,3,9,7,13,3,6,1,2,1,0
479,01/11/2021,20:00,Wolves,Everton,2,1,H,10,14,4,5,10,8,4,3,1,1,0,0
480,05/11/2021,20:00,Southampton,Aston Villa,1,0,H,9,14,3,3,12,12,10,8,2,2,0,0
481,06/11/2021,12:30,Man United,Man City,0,2,A,5,16,1,5,9,12,1,9,1,2,0,0
482,06/11/2021,15:00,Brentford,Norwich,1,2,A,19,9,7,5,12,13,6,2,2,3,0,0
483,06/11/2021,15:00,Chelsea,Burnley,1,1,D,25,5,4,2,6,9,14,2,1,4,0,0
484,06/11/2021,15:00,Crystal Palace,Wolves,2,0,H,13,4,6,2,14,13,4,6,2,1,0,0
485,06/11/2021,17:30,Brighton,Newcastle,1,1,D,14,6,5,1,16,10,2,5,3,4,1,0
486,07/11/2021,14:00,Arsenal,Watford,1,0,H,14,7,6,1,6,19,4,2,4,2,0,1
487,07/11/2021,14:00,Everton,Tottenham,0,0,D,12,8,2,0,13,17,4,2,2,4,1,0
488,07/11/2021,14:00,Leeds,Leicester,1,1,D,18,9,5,3,12,5,10,5,1,1,0,0
489,07/11/2021,16:30,West Ham,Liverpool,3,2,H,7,16,3,5,11,6,3,2,1,1,0,0
490,20/11/2021,12:30,Leicester,Chelsea,0,3,A,4,16,3,7,15,8,3,5,3,1,0,0
491,20/11/2021,15:00,Aston Villa,Brighton,2,0,H,9,6,5,2,7,13,5,7,3,3,0,0
492,20/11/2021,15:00,Burnley,Crystal Palace,3,3,D,15,18,9,8,14,15,3,6,2,3,0,0
493,20/11/2021,15:00,Newcastle,Brentford,3,3,D,23,10,9,4,13,11,8,2,2,2,0,0
494,20/11/2021,15:00,Norwich,Southampton,2,1,H,8,17,4,5,8,9,5,7,3,2,0,0
495,20/11/2021,15:00,Watford,Man United,4,1,H,20,9,7,3,7,5,9,3,2,1,0,1
496,20/11/2021,15:00,Wolves,West Ham,1,0,H,15,8,5,3,6,9,7,3,1,1,0,0
497,20/11/2021,17:30,Liverpool,Arsenal,4,0,H,19,5,9,3,15,12,6,1,2,0,0,0
498,21/11/2021,14:00,Man City,Everton,3,0,H,17,4,7,1,5,7,7,1,1,1,0,0
499,21/11/2021,16:30,Tottenham,Leeds,2,1,H,13,18,4,7,11,12,4,8,1,4,0,0
500,27/11/2021,12:30,Arsenal,Newcastle,2,0,H,24,9,6,5,6,12,4,4,1,3,0,0
501,27/11/2021,15:00,Crystal Palace,Aston Villa,1,2,A,8,10,3,3,12,10,7,3,3,3,0,0
502,27/11/2021,15:00,Liverpool,Southampton,4,0,H,20,7,6,3,7,14,5,7,0,1,0,0
503,27/11/2021,15:00,Norwich,Wolves,0,0,D,14,5,4,2,11,10,4,3,2,2,0,0
504,27/11/2021,17:30,Brighton,Leeds,0,0,D,20,11,4,4,12,14,6,1,1,3,0,0
505,28/11/2021,14:00,Brentford,Everton,1,0,H,6,14,4,5,8,11,3,3,4,3,0,0
506,28/11/2021,14:00,Leicester,Watford,4,2,H,18,16,8,5,5,19,8,6,0,0,0,0
507,28/11/2021,14:00,Man City,West Ham,2,1,H,19,5,9,3,7,6,8,4,2,0,0,0
508,28/11/2021,16:30,Chelsea,Man United,1,1,D,24,3,6,2,13,14,15,2,2,5,0,0
509,30/11/2021,19:30,Newcastle,Norwich,1,1,D,9,16,1,6,8,11,2,5,0,0,0,1
510,30/11/2021,20:15,Leeds,Crystal Palace,1,0,H,15,9,3,1,15,15,7,4,5,3,0,0
